workload,cycles,cache-misses,instructions,cycle_activity.stalls_total,branch-misses,context-switches,iTLB-load-misses,IpCall,IpLoad,IpMispredict,BpTkBranch,MLP
syscall,237151923803,3298665,42405577071,152559837100,122244885,166,232565674,32.13,3.3,346.84,1.84,1.4
syscall,241390224509,3346003,43161983869,155278959211,124425316,169,236918493,32.13,3.3,346.84,1.84,1.4
syscall,245634820572,3401193,43920441348,158006505928,126611599,174,241282942,32.13,3.3,346.84,1.84,1.4
syscall,249868947979,3460310,44676926278,160727455465,128792224,179,245636043,32.13,3.3,346.84,1.84,1.4
syscall,254111664618,3514824,45435212150,163454311362,130978060,180,249999561,32.13,3.3,346.84,1.84,1.4
syscall,258356744039,3560084,46192708825,166177227250,133161603,183,254358480,32.13,3.3,346.84,1.84,1.4
syscall,262601104311,3630804,46950103195,168902690434,135344814,186,258716978,32.13,3.3,346.84,1.84,1.4
syscall,266838895952,3681065,47709054257,171630831351,137532540,190,263084246,32.13,3.3,346.84,1.84,1.4
syscall,271083487057,3730874,48466902953,174355673777,139717121,191,267445603,32.13,3.3,346.84,1.84,1.4
syscall,275323611672,3827104,49222709276,177078292441,141897637,200,271922287,32.13,3.3,346.84,1.84,1.4
syscall,279542685888,3911557,49980005244,179805693261,144081584,206,276569216,32.13,3.3,346.84,1.84,1.4
syscall,283772371553,3977951,50735862266,182525637753,146261174,210,281352277,32.13,3.3,346.84,1.84,1.4
syscall,288011712138,4043609,51493133673,185249763123,148444769,212,285778372,32.13,3.3,346.83,1.84,1.4
syscall,292248163233,4129199,52250847102,187977952622,150629786,220,290423782,32.13,3.3,346.83,1.84,1.4
syscall,296495241432,4185987,53010137963,190708635351,152819006,224,294915055,32.13,3.3,346.83,1.84,1.41
syscall,300732853333,4238448,53765662786,193430247857,154997001,230,297796378,32.13,3.3,346.83,1.84,1.41
syscall,304976087593,4296217,54524183384,196158198312,157183708,232,302152625,32.13,3.3,346.83,1.84,1.4
syscall,309213632844,4369046,55280241233,198879315111,159363333,237,306480344,32.13,3.3,346.83,1.84,1.41
syscall,313449972580,4414228,56036293848,201597309725,161542827,239,310813618,32.13,3.3,346.83,1.84,1.4
syscall,317686509056,4460768,56792580844,204316095036,163722891,242,315165665,32.13,3.3,346.83,1.84,1.4
syscall,321931710075,4530608,57549044157,207038153992,165903582,246,319518712,32.13,3.3,346.83,1.84,1.41
syscall,326172480762,4581938,58306438429,209761283162,168086979,252,323859589,32.13,3.3,346.83,1.84,1.41
syscall,330415568982,4635289,59064393365,212486496524,170271960,257,328221259,32.13,3.3,346.82,1.84,1.4
syscall,334656063921,4692014,59822014259,215210909216,172455971,261,332581074,32.13,3.3,346.82,1.84,1.4
syscall,338881483453,4761640,60577907164,217934903538,174634844,263,335659653,32.13,3.3,346.82,1.84,1.4
syscall,343124468846,4810653,61334833640,220656885919,176816787,266,339844120,32.13,3.3,346.82,1.84,1.4
syscall,347360042167,4862068,62090447391,223374978119,178994907,271,343838134,32.13,3.3,346.82,1.84,1.4
syscall,351587060119,4928941,62845670278,226096088039,181171944,276,347047185,32.13,3.3,346.82,1.84,1.4
syscall,355829857760,4985438,63602109659,228823708472,183352301,283,349223955,32.13,3.3,346.82,1.84,1.4
syscall,360071075858,5035590,64358458364,231546894163,185532500,290,352344689,32.13,3.3,346.82,1.84,1.4
syscall,364316326328,5087769,65116838669,234278452416,187718474,291,355212286,32.13,3.3,346.82,1.84,1.4
syscall,368558334220,5155145,65872043628,237002744426,189895278,294,357499467,32.13,3.3,346.82,1.84,1.4
syscall,372787862724,5203537,66627672403,239726968318,192073292,296,359674123,32.13,3.3,346.82,1.84,1.4
syscall,377040496474,5253359,67386556546,242461319897,194260621,300,361857965,32.13,3.3,346.82,1.84,1.4
syscall,381290346650,5318298,68143257987,245186554588,196441745,301,365478101,32.13,3.3,346.82,1.84,1.4
syscall,385518044734,5373922,68901175133,247912077392,198627037,305,369761310,32.13,3.3,346.82,1.84,1.4
syscall,389760813591,5422233,69658869035,250636375682,200811365,306,374052077,32.13,3.3,346.82,1.84,1.4
syscall,393997666162,5481457,70413687405,253351135265,202987486,309,378568433,32.13,3.3,346.82,1.84,1.4
syscall,398241196169,5537021,71171502927,256076361660,205172142,310,383356635,32.13,3.3,346.82,1.84,1.4
syscall,402481020260,5582653,71929571197,258801509391,207357555,312,388102721,32.13,3.3,346.82,1.84,1.4
syscall,406730528355,5637818,72687720303,261527678321,209543308,315,392901448,32.13,3.3,346.82,1.84,1.4
syscall,410967474937,5705690,73443585233,264247567516,211722509,320,397685810,32.13,3.3,346.82,1.84,1.4
syscall,415194111651,5752741,74201718506,266972771978,213908239,321,402484648,32.13,3.3,346.82,1.84,1.4
syscall,419434000157,5799134,74959597274,269697111204,216093263,323,407273224,32.13,3.3,346.82,1.84,1.4
syscall,423422859572,5898630,75630522422,272109568947,218031278,329,411514955,32.13,3.3,346.82,1.84,1.4
dhry2reg,4058335569,71018,12278713324,105141014,19443,10,561,20.12,4.21,169630.06,1.36,1.39
dhry2reg,8553566234,137602,25707280500,222353237,33739,16,912,20.12,4.21,196472.88,1.36,1.35
dhry2reg,12796491096,186962,38373818242,328062091,43831,25,1320,20.12,4.21,200053.92,1.36,1.34
dhry2reg,17042831719,232821,51057502481,432758513,55436,35,1835,20.12,4.21,202949.66,1.36,1.35
dhry2reg,21291568065,297087,63731682386,545706736,68945,45,2313,20.12,4.21,204743.82,1.36,1.35
dhry2reg,25532586455,346802,76410424566,653460574,82781,51,3043,20.12,4.21,205776.08,1.36,1.34
dhry2reg,29785588459,393643,89133790555,760156302,93228,59,3785,20.12,4.21,207461.27,1.36,1.34
dhry2reg,34034284164,447165,101802858150,868828961,105085,68,4528,20.12,4.21,208240.08,1.36,1.34
dhry2reg,38273875778,501863,114443592479,978947195,117872,78,5258,20.12,4.21,207992.75,1.36,1.34
dhry2reg,42519725827,550626,127141542726,1086204300,128957,86,6001,20.12,4.21,207324.39,1.36,1.34
dhry2reg,46761728534,598290,139813848595,1194682877,140884,95,6746,20.12,4.21,207269.66,1.36,1.35
dhry2reg,50999977449,656546,152455866879,1304892893,151295,105,7432,20.12,4.21,208419.09,1.36,1.35
dhry2reg,55246598995,707267,165111634418,1416095501,162988,119,8111,20.12,4.21,208246.93,1.36,1.35
dhry2reg,59492893987,753131,177802860710,1519616246,172618,126,8612,20.12,4.21,208708.12,1.36,1.35
dhry2reg,63736542276,812488,190474136610,1630873957,184144,135,9098,20.12,4.21,208505.77,1.36,1.36
dhry2reg,67977242535,864701,203128491817,1740327791,195256,144,9606,20.12,4.21,209069.45,1.36,1.36
dhry2reg,72217683334,912616,215774169164,1853322872,206450,153,10119,20.12,4.21,207882.06,1.36,1.36
dhry2reg,76457662101,965946,228426980986,1967060994,216801,163,10613,20.12,4.21,207884.29,1.36,1.36
dhry2reg,80700285100,1027232,241087167727,2082864789,229268,173,11103,20.12,4.21,208655.27,1.36,1.36
dhry2reg,84939961253,1076521,253757131375,2190918342,243110,182,11747,20.12,4.21,208879.08,1.36,1.36
dhry2reg,89180772962,1122118,266419958409,2297099195,253703,191,12257,20.12,4.21,209454.18,1.36,1.36
dhry2reg,93423405730,1186931,279061913799,2408885251,265001,199,12731,20.12,4.21,209139.12,1.36,1.37
dhry2reg,97657800086,1235537,291696991854,2518123285,275699,208,13223,20.12,4.21,208940.92,1.36,1.37
dhry2reg,101894088953,1282363,304341784032,2624083373,287173,217,13719,20.12,4.21,209589.33,1.36,1.37
dhry2reg,106135025263,1335185,317004577794,2732530755,300179,225,14209,20.12,4.21,209594.76,1.36,1.37
dhry2reg,110381302288,1394658,329682379667,2845977298,312109,232,14681,20.12,4.21,209634.63,1.36,1.37
dhry2reg,114624487940,1446307,342317906383,2958096476,322509,253,15376,20.12,4.21,209318.54,1.36,1.37
dhry2reg,118863372059,1496899,354934304084,3082308957,333094,264,16241,20.12,4.21,209447.1,1.36,1.37
dhry2reg,123102020267,1564282,367568669079,3203004923,348726,274,16974,20.12,4.21,209760.76,1.36,1.37
dhry2reg,127337457280,1611801,380212308333,3317666664,360678,282,17716,20.12,4.21,210061.3,1.36,1.37
dhry2reg,131575995534,1657499,392875949041,3428147708,374439,291,18409,20.12,4.21,210569.97,1.36,1.37
dhry2reg,135817352872,1715929,405541411044,3544546650,388030,298,18893,20.12,4.21,210555.95,1.36,1.37
dhry2reg,140055194738,1775982,418183001781,3665856984,399917,307,19381,20.12,4.21,210911.29,1.36,1.37
dhry2reg,144293165975,1820515,430836695392,3777013457,411122,312,19978,20.12,4.21,211419.86,1.36,1.37
dhry2reg,148532497556,1868035,443492753454,3892871697,424820,322,20480,20.12,4.21,211760.04,1.36,1.37
dhry2reg,152762950992,1934549,456178896823,4011019193,442328,329,20951,20.12,4.21,212113.66,1.36,1.37
dhry2reg,157001371461,1983126,468844676960,4122703819,453564,338,21449,20.12,4.21,212182.07,1.36,1.37
dhry2reg,161243756298,2026540,481501407440,4236176878,467333,344,21957,20.12,4.21,212244.83,1.36,1.37
dhry2reg,165484608471,2083687,494156538513,4353360709,480955,353,22453,20.12,4.21,212575.74,1.36,1.37
dhry2reg,169724322813,2144584,506800239823,4470612359,494385,361,22936,20.12,4.21,212812.99,1.36,1.37
dhry2reg,173964398727,2191988,519446292608,4589314077,506789,370,23561,20.12,4.21,212597.21,1.36,1.37
dhry2reg,178212164279,2237132,532130828080,4702527110,518917,377,24254,20.12,4.21,212548.67,1.36,1.37
dhry2reg,182455421266,2299479,544799800994,4818191540,534802,388,24739,20.12,4.21,212844.86,1.36,1.37
dhry2reg,186697578581,2352482,557454153699,4932110738,547623,395,25225,20.12,4.21,212995.07,1.36,1.37
dhry2reg,190940549177,2398704,570125599502,5044726078,560522,403,25732,20.12,4.21,213353.39,1.36,1.37
dhry2reg,195191242185,2452094,582814888978,5156209710,573996,409,26217,20.12,4.21,213522.85,1.36,1.37
dhry2reg,199435583468,2509037,595486606245,5273061517,588294,416,26708,20.12,4.21,213689.45,1.36,1.37
dhry2reg,203683226428,2559424,608165039652,5384767712,600028,422,27279,20.12,4.21,213372.11,1.36,1.38
dhry2reg,207923001057,2607091,620821173486,5495661000,612272,431,27886,20.12,4.21,213610.71,1.36,1.37
dhry2reg,212166941966,2661078,633480509759,5610395061,625289,438,28382,20.12,4.21,213967.17,1.36,1.37
dhry2reg,216412629884,2710274,646173690103,5717850109,636682,448,28878,20.12,4.21,213930.47,1.36,1.37
dhry2reg,220652895059,2759993,658816553059,5830284055,650687,457,29387,20.12,4.21,214630.62,1.36,1.38
dhry2reg,224897820925,2822548,671489852026,5945385154,664213,467,29872,20.12,4.21,215242.52,1.36,1.38
dhry2reg,229141583350,2872222,684160773858,6057613490,678663,474,30370,20.12,4.21,215601.78,1.36,1.37
dhry2reg,233388446199,2922069,696858893356,6173595847,692265,484,30903,20.12,4.21,215733.66,1.36,1.37
dhry2reg,237633328307,2970949,709540388361,6284045471,703617,491,31392,20.12,4.21,215938.69,1.36,1.38
dhry2reg,241874779264,3031226,722188640942,6400702565,718135,499,31873,20.12,4.21,215839.69,1.36,1.38
dhry2reg,246118638701,3078291,734872328508,6513250276,728978,505,32377,20.12,4.21,215852.92,1.36,1.38
dhry2reg,250362746534,3128831,747561183907,6624113702,741031,517,32876,20.12,4.21,216130.56,1.36,1.38
dhry2reg,254600135134,3192924,760207500984,6742796342,755113,525,33370,20.12,4.21,216280.38,1.36,1.38
dhry2reg,258842017447,3246120,772874072847,6853112922,768154,533,33867,20.12,4.21,216089.16,1.36,1.38
dhry2reg,263090412605,3292332,785579689576,6964134583,781916,538,34377,20.12,4.21,216065.37,1.36,1.38
dhry2reg,267334468954,3345819,798269552345,7075587636,793064,550,34873,20.12,4.21,216329.2,1.36,1.38
dhry2reg,271578183121,3407694,810918301478,7192947452,811642,559,35365,20.12,4.21,216368.46,1.36,1.38
dhry2reg,275818527775,3456589,823585052140,7305000637,823334,571,35871,20.12,4.21,216548.35,1.36,1.38
dhry2reg,280068179060,3507431,836268177668,7418866549,836867,579,36402,20.12,4.21,216654.18,1.36,1.38
dhry2reg,284311302988,3571565,848924073824,7536209661,849904,590,36891,20.12,4.21,216752.09,1.36,1.38
dhry2reg,288559776853,3620038,861594625931,7647078601,861893,597,37386,20.12,4.21,216786.6,1.36,1.38
dhry2reg,292803657628,3668082,874267608470,7758973146,874363,606,37938,20.12,4.21,216831.23,1.36,1.38
dhry2reg,297050388618,3718655,886959511218,7874030601,886904,612,38613,20.12,4.21,216937.26,1.36,1.38
dhry2reg,301290550791,3781525,899616141341,7989244813,898632,623,39111,20.12,4.21,217129.38,1.36,1.38
dhry2reg,305529982088,3831388,912274626000,8104397242,912248,633,39612,20.12,4.21,217359.85,1.36,1.38
dhry2reg,309766611082,3878649,924929153311,8216129020,925040,641,40056,20.12,4.21,217669.65,1.36,1.38
dhry2reg,314008826816,3940441,937573656149,8329184359,936842,644,40510,20.12,4.21,217840.5,1.36,1.38
dhry2reg,318256896574,3990768,950220746409,8436981074,947914,645,40973,20.12,4.21,217969.82,1.36,1.38
dhry2reg,322506171114,4035820,962914828690,8546055247,961126,651,41456,20.12,4.21,217907.62,1.36,1.38
dhry2reg,326753995679,4082961,975593234497,8655869583,971462,653,41933,20.12,4.21,217872.8,1.36,1.38
dhry2reg,331000384558,4146874,988262991154,8771439287,984274,658,42560,20.12,4.21,217848.43,1.36,1.38
dhry2reg,335247656879,4190804,1000966490271,8878230639,995081,661,43285,20.12,4.21,217910.38,1.36,1.38
dhry2reg,339488601076,4233558,1013611643365,8987418208,1008339,667,44008,20.12,4.21,217930.3,1.36,1.38
dhry2reg,343726600134,4294082,1026276924230,9099133633,1021616,669,44706,20.12,4.21,218050.76,1.36,1.38
dhry2reg,347972376279,4341696,1038957305822,9209766255,1033175,674,45422,20.12,4.21,218202.29,1.36,1.38
dhry2reg,352208918870,4385654,1051636174229,9313200276,1042701,675,46139,20.12,4.21,218324.09,1.36,1.38
dhry2reg,356455522859,4435282,1064308743834,9424015561,1053050,679,46851,20.12,4.21,218334.49,1.36,1.38
dhry2reg,360697997778,4487093,1076973288209,9533705876,1065822,680,47568,20.12,4.21,218507.61,1.36,1.38
dhry2reg,364944106645,4532591,1089659169457,9637750723,1074706,684,48297,20.12,4.21,218629.37,1.36,1.38
dhry2reg,369185845284,4574642,1102305838798,9742735756,1086619,685,49014,20.12,4.21,218687.45,1.36,1.38
dhry2reg,373420836200,4630904,1114911256540,9852150331,1098316,692,49724,20.12,4.21,218753.47,1.36,1.38
dhry2reg,377663721566,4677706,1127593494238,9962068454,1108681,695,50446,20.12,4.21,218970.85,1.36,1.38
dhry2reg,381906930634,4721079,1140240620904,10071096968,1120615,704,51172,20.12,4.21,219122.11,1.36,1.38
dhry2reg,386153804487,4778793,1152894954708,10183621918,1131723,705,51873,20.12,4.21,219063.75,1.36,1.38
dhry2reg,390408030985,4825051,1165586431339,10290272113,1143386,709,52600,20.12,4.21,219012.79,1.36,1.38
dhry2reg,394650500338,4868665,1178257734533,10398377655,1153283,712,53320,20.12,4.21,219046.22,1.36,1.38
dhry2reg,398894614811,4920200,1190900795434,10510719303,1164964,717,54039,20.12,4.21,218887.6,1.36,1.38
dhry2reg,403138801308,4979902,1203547657625,10625118264,1176268,718,54742,20.12,4.21,218865.66,1.36,1.38
dhry2reg,407385685306,5023997,1216235962415,10732432947,1187879,722,55472,20.12,4.21,218955.82,1.36,1.38
dhry2reg,411631232209,5068242,1228912523331,10840270423,1199553,722,56201,20.12,4.21,219099.65,1.36,1.38
dhry2reg,415879801747,5127350,1241593414577,10952850097,1212183,725,56906,20.12,4.21,218828.23,1.36,1.38
dhry2reg,420124471400,5172810,1254259125233,11062169316,1224448,729,57629,20.12,4.21,218927.05,1.36,1.38
dhry2reg,423878995718,5226249,1265283468812,11160161831,1234646,733,58344,20.12,4.21,218872.68,1.36,1.38
shell1,1031322279,7287674,2088438454,924383415,10514051,1746,472342,47.04,3.99,172.01,1.81,1.62
shell1,5919525497,24199793,7421022489,3242461556,37626540,6088,1740897,46.48,3.97,201.93,1.81,1.53
shell1,10707686149,40261875,12643547849,5510386971,64005612,10364,2913509,46.5,3.97,202.53,1.81,1.53
shell1,14471258075,49698529,15263988575,6684547680,77147750,12532,3520975,46.51,3.97,203.3,1.81,1.52
shell1,18572122635,67899275,20197986282,8889680324,102120065,16523,4641758,46.51,3.97,203.71,1.81,1.52
shell1,23489475890,86819109,25182786244,11135051098,127689149,20602,5781941,46.53,3.97,205.13,1.81,1.52
shell1,27083648692,105310113,30220587577,13386321648,153593283,24738,6955775,46.53,3.97,204.83,1.81,1.53
shell1,30959454318,126173477,35077821568,15665768570,178595049,28737,8076076,46.54,3.97,204.75,1.81,1.52
shell1,34712838830,142168453,39069780168,17479037488,199080999,32024,9007612,46.54,3.97,204.46,1.81,1.52
shell1,39706883261,160388250,43908835344,19662125192,224143071,36007,10140709,46.54,3.97,204.06,1.81,1.52
shell1,44124534630,177989385,48785625062,21847368656,249242658,39977,11258214,46.54,3.97,204.13,1.81,1.53
shell1,47164020580,198442590,53506350225,24065663032,273536931,43850,12346168,46.54,3.97,204.25,1.81,1.53
shell1,51904422006,217147648,58402520016,26266496840,298653163,47875,13467187,46.54,3.97,204.04,1.81,1.53
shell1,56256382190,235252701,63255364297,28455497427,323463141,51819,14610188,46.54,3.97,203.77,1.81,1.53
shell1,60738742979,253431336,68259923766,30689334355,349217776,55955,15758782,46.54,3.97,203.62,1.81,1.53
shell1,65772635622,274173675,73079953229,32945833791,374062064,59889,16873322,46.54,3.97,203.42,1.81,1.53
shell1,70540993596,292907300,77890805813,35143067258,398866660,63832,17975048,46.54,3.97,202.83,1.81,1.53
shell1,75405316811,310735456,82848241364,37361152605,424423559,67941,19101865,46.54,3.97,202.37,1.81,1.54
shell1,80072643042,328392948,87573088274,39483964924,448766464,71856,20226801,46.54,3.97,201.93,1.81,1.54
shell1,84873710327,349021667,92381199843,41733741341,473565388,75781,21320439,46.54,3.97,201.5,1.81,1.54
shell1,89411637483,365619985,96818307984,43728180937,496459538,79444,22333081,46.54,3.97,201.18,1.81,1.54
shell1,93893540826,382186432,101254461778,45725990476,519332349,83099,23358477,46.54,3.97,200.91,1.81,1.54
shell1,98554959022,398395426,105786765652,47715919347,542194074,86827,24398638,46.54,3.97,200.63,1.81,1.54
shell1,102746088989,418002250,110271754670,49822966970,565307650,90554,25434343,46.54,3.97,200.5,1.81,1.54
shell1,107521770004,436315227,115170558826,52040312258,589912437,94590,26562472,46.54,3.97,200.28,1.81,1.54
shell1,112319010879,454554088,119991393050,54228867060,614716241,98532,27691805,46.54,3.97,200.1,1.81,1.54
shell1,117013582724,472819782,124644545550,56353269418,638777909,102442,28777067,46.54,3.97,199.96,1.81,1.54
shell1,121813019274,492979415,129478437379,58617254339,663421368,106399,29877302,46.54,3.97,199.84,1.81,1.54
shell1,126610120865,512247606,134317578056,60835035082,688321498,110345,30989481,46.53,3.97,199.68,1.81,1.54
shell1,131201963724,529875828,138982619941,62936627235,712356608,114205,32055726,46.53,3.97,199.57,1.81,1.54
shell1,134864855562,547227441,143514180659,64986809781,735775957,117979,33100949,46.53,3.97,199.56,1.81,1.54
shell1,138842597647,567361607,148295842572,67215329562,760377145,121909,34199394,46.53,3.97,199.46,1.81,1.54
shell1,143586103550,586256743,153111990844,69430345064,785212640,125852,35296287,46.54,3.97,199.36,1.81,1.54
shell1,148451733298,604968942,158102775075,71670511768,810865892,129958,36434765,46.53,3.97,199.24,1.81,1.54
shell1,152421796333,620958622,162217596404,73522506949,832085582,133304,37362763,46.53,3.97,199.15,1.81,1.54
shell1,157098217101,641084159,166999051867,75750502628,856705265,137218,38481764,46.53,3.97,199.04,1.81,1.54
shell1,161783748391,659900015,171776043567,77918521251,881370525,141120,39567512,46.53,3.97,198.94,1.81,1.54
shell1,166543798214,678015724,176569303446,80086500914,906092281,145004,40667930,46.53,3.97,198.84,1.81,1.55
shell1,171161686299,696317269,181425282863,82257846805,931040211,148952,41781128,46.53,3.97,198.79,1.81,1.55
shell1,175529541645,716017388,186212999213,84470389366,955684518,152882,42881315,46.53,3.97,198.72,1.81,1.55
shell1,180372960183,735842307,191107760899,86724262455,980921985,156885,43992464,46.53,3.97,198.62,1.81,1.55
shell1,184996760093,753390981,195836483371,88838229808,1005391538,160684,45083086,46.53,3.97,198.54,1.81,1.55
shell1,189747763933,771261331,200753337682,91032824120,1030651535,164738,46199888,46.53,3.97,198.47,1.81,1.55
shell1,194475563356,790475298,205560009888,93224405368,1055392632,168673,47284678,46.53,3.97,198.4,1.81,1.55
shell1,199234381883,808911767,210468843824,95438522871,1080695273,172668,48413964,46.53,3.97,198.33,1.81,1.55
shell1,203600552833,827126542,215236371765,97599109160,1105322858,176587,49498878,46.53,3.97,198.29,1.81,1.55
shell1,208200235834,845315838,220151836542,99795824002,1130578319,180615,50632680,46.53,3.97,198.22,1.81,1.55
shell1,212877453027,864770887,224918120259,101992190948,1155181004,184498,51726666,46.53,3.97,198.22,1.81,1.55
shell1,217355981567,883459631,229861222541,104221522733,1180527918,188585,52869295,46.53,3.97,198.19,1.81,1.55
shell1,222196848839,902437655,234900896222,106493624702,1206447792,192725,54014898,46.53,3.97,198.14,1.81,1.55
shell1,226809258433,919869421,239574659029,108600959124,1230601963,196507,55078444,46.53,3.97,198.12,1.81,1.55
shell1,231057359324,939801510,244292832791,110795846328,1254952521,200305,56192461,46.53,3.97,198.08,1.81,1.55
shell1,235816622885,958265237,249147911315,112981217082,1279981993,204290,57308875,46.53,3.97,198.05,1.81,1.55
shell1,239948045308,976232609,253967462246,115148520307,1304792742,208273,58412115,46.53,3.97,198.04,1.81,1.55
shell1,244443495923,994252935,258658374141,117273876039,1329102811,212117,59468403,46.53,3.97,198,1.81,1.55
shell1,249235045700,1014691811,263445007024,119517384511,1353800912,216024,60569827,46.53,3.97,197.96,1.81,1.55
shell1,253633711803,1033518913,268362365507,121736176829,1379112249,220067,61695648,46.53,3.97,197.94,1.81,1.55
shell1,258320347489,1051006310,272941176557,123804032177,1402755350,223809,62761771,46.53,3.97,197.91,1.81,1.55
shell1,262957486537,1069819392,277877442942,126024919745,1428185439,227878,63886086,46.53,3.97,197.88,1.81,1.55
shell1,267119186854,1089869605,282631583178,128236331486,1452698413,231779,64969866,46.53,3.97,197.86,1.81,1.55
shell1,271157763514,1108137809,287349468450,130393884683,1476992252,235738,66069003,46.53,3.97,197.85,1.81,1.55
shell1,275326063587,1126741794,292275092537,132614930712,1502385498,239740,67202552,46.53,3.97,197.84,1.81,1.55
shell1,279504422257,1144236608,297128158346,134783713992,1527502495,243689,68311315,46.53,3.97,197.85,1.81,1.55
shell1,282211513208,1164058230,301930654498,137000942709,1552220639,247583,69409601,46.53,3.97,197.85,1.81,1.55
shell1,284630546984,1183065378,306784280164,139213087507,1577209668,251552,70518670,46.53,3.97,197.84,1.81,1.55
shell1,288460932099,1201129852,311565008847,141373791615,1601766935,255433,71616350,46.53,3.97,197.86,1.81,1.55
shell1,292477990889,1218935225,316446117133,143550600715,1626931427,259433,72726182,46.53,3.97,197.86,1.81,1.55
shell1,296422430872,1238255710,321097552356,145715954844,1650975693,263237,73817571,46.53,3.97,197.85,1.81,1.55
shell1,298990311082,1257220903,325838449344,147885524711,1675408167,267074,74905837,46.53,3.97,197.84,1.81,1.55
shell1,303037651413,1275509446,330780290905,150104419374,1700840249,271152,76039080,46.53,3.97,197.93,1.81,1.55
shell1,305496379629,1294268046,335726087947,152329297118,1726282813,275202,77169992,46.53,3.97,197.93,1.81,1.55
shell1,307941668828,1313924077,340608436859,154588039362,1751469138,279171,78312686,46.53,3.97,197.93,1.81,1.55
shell1,311096829883,1332681473,345276506278,156730838573,1775593934,282971,79411440,46.53,3.97,197.96,1.81,1.55
shell1,315777084535,1351290605,350273933521,158982358465,1801277584,287063,80546631,46.53,3.97,198.09,1.81,1.55
shell1,319184344207,1369264391,355156145993,161157713977,1826435275,291067,81679146,46.53,3.97,198.11,1.81,1.55
shell1,322274156296,1388720722,359934764282,163366392236,1851160653,294978,82782089,46.53,3.97,198.11,1.81,1.55
shell1,325874395117,1408065601,364687927764,165550268237,1875608209,298886,83857747,46.53,3.97,198.21,1.81,1.55
shell1,328596008718,1426186312,369594506090,167753819152,1900981736,302894,84995656,46.53,3.97,198.24,1.81,1.55
shell1,331813310105,1443881766,374240716627,169870628372,1924910030,306736,86093219,46.53,3.97,198.28,1.81,1.55
shell1,334740593476,1463182155,379116520896,172099650167,1950000776,310761,87212658,46.53,3.97,198.31,1.81,1.55
shell1,337069311789,1482077462,383792565880,174242868929,1974145950,314566,88288598,46.53,3.97,198.31,1.81,1.55
shell1,339329966114,1499000336,388388648058,176303903114,1997868453,318327,89357818,46.53,3.97,198.31,1.81,1.55
shell1,341722519468,1516302543,393197125963,178440002628,2022351291,322284,90449998,46.53,3.97,198.31,1.81,1.55
shell1,344927512256,1535537972,397834677707,180586180801,2046117594,326049,91522121,46.53,3.97,198.34,1.81,1.55
