workload,cycles,cache-misses,instructions,cycle_activity.stalls_total,branch-misses,context-switches,iTLB-load-misses,IpCall,IpLoad,IpMispredict,BpTkBranch,MLP
shell1,348035979449,1553378431,402206218292,182596486312,2068398542,329694,92551622,46.53,3.97,198.38,1.81,1.55
shell1,350560474972,1571085257,406701029680,184656961362,2091503383,333452,93586926,46.53,3.97,198.4,1.81,1.55
shell1,353075862847,1591362795,411758830456,186985769592,2117461525,337657,94733069,46.53,3.97,198.4,1.81,1.55
shell1,355422455516,1611484342,416408614695,189185566256,2141440041,341454,95825808,46.53,3.97,198.39,1.81,1.55
shell1,357806916481,1630942968,421189581702,191387071237,2166100516,345385,96960006,46.53,3.97,198.39,1.81,1.55
shell1,360233141749,1649486706,426091992186,193611871303,2191302979,349423,98093198,46.53,3.97,198.39,1.81,1.55
shell1,362688811740,1667794316,430806580395,195758351068,2215595210,353236,99186983,46.53,3.97,198.39,1.81,1.55
shell1,365560493926,1687679527,435752454272,198029994576,2240775180,357329,100325437,46.53,3.97,198.4,1.81,1.55
shell1,368576865818,1707931582,440593637940,200289772674,2265679349,361337,101429573,46.53,3.97,198.43,1.81,1.55
shell1,370656281904,1723993370,444791193975,202204038983,2287256135,364760,102398098,46.53,3.97,198.43,1.81,1.55
shell1,372499039516,1738404305,448531867311,203877950928,2306478197,367862,103243383,46.53,3.97,198.43,1.81,1.55
shell8,16833716157,44210843,16056062893,7195962786,68802937,30478,3779541,46.88,3.98,232.8,1.81,1.49
shell8,34776915007,95083299,34119933350,15399663212,146647519,65600,8017968,46.88,3.98,232.77,1.81,1.49
shell8,52798762198,146450853,52925851353,23797192723,227300435,102230,12415645,46.88,3.98,232.39,1.81,1.49
shell8,70974198309,198182808,71640943315,32208987487,307506744,138411,16823614,46.88,3.98,232.66,1.81,1.49
shell8,89003862152,250088395,90712251991,40724869060,389180058,174629,21330187,46.88,3.98,232.49,1.81,1.49
shell8,107199242622,301816757,109524559999,49161286754,470016986,211637,25752889,46.88,3.98,232.43,1.81,1.49
shell8,124937784632,354246427,128085078245,57513195818,549462771,247350,30125579,46.88,3.98,232.45,1.81,1.49
shell8,143140031341,405444297,147019652863,65930876179,630588360,284120,34575924,46.88,3.98,232.48,1.81,1.49
shell8,161233239078,456828696,165769079377,74280590621,711174698,320001,38973873,46.88,3.98,232.48,1.81,1.49
shell8,179380838575,508886691,184584813657,82737340457,791719741,356213,43402388,46.88,3.98,232.46,1.81,1.49
shell8,197452685175,560540745,203274552298,91132259905,871846648,392562,47850483,46.88,3.98,232.46,1.81,1.49
shell8,215812655440,612346574,222708699776,99735021688,954897175,429022,52463829,46.88,3.98,232.43,1.81,1.49
shell8,234273663013,664947024,241655273823,108219792801,1036040113,465664,56911928,46.88,3.98,232.51,1.81,1.49
shell8,252569418347,717349161,260708692688,116733675977,1117686840,502489,61469747,46.88,3.98,232.55,1.81,1.49
shell8,270836982508,769435472,279699783325,125192491575,1199072859,539685,65926153,46.88,3.98,232.49,1.81,1.49
shell8,289088941256,821616509,299223713675,133837219567,1282728402,577516,70553925,46.88,3.98,232.5,1.81,1.49
shell8,307412863544,873694879,318350256635,142380066937,1364735066,614545,75088450,46.88,3.98,232.51,1.81,1.49
shell8,325820601721,926238546,337417125403,150910979263,1446345029,651325,79619869,46.88,3.98,232.51,1.81,1.49
shell8,344151373564,978536485,356545057793,159444636822,1528135392,688274,84155435,46.88,3.98,232.52,1.81,1.49
shell8,362336161894,1030392800,375006694202,167740010034,1607453582,724155,88520405,46.88,3.98,232.57,1.81,1.49
shell8,380795505460,1082825846,394164667597,176296135422,1689490469,760772,93080236,46.88,3.98,232.57,1.81,1.49
shell8,399290362267,1135419701,413183360362,184800124729,1771103553,797973,97583422,46.88,3.98,232.56,1.81,1.49
shell8,417556942741,1187338855,432255992888,193294736693,1852999849,834850,102064615,46.88,3.98,232.59,1.81,1.49
shell8,435820960533,1240109268,451351278103,201833381535,1934666023,872173,106545844,46.88,3.98,232.59,1.81,1.49
shell8,454132562015,1291838397,470194197834,210263870346,2015484848,908038,111044027,46.88,3.98,232.6,1.81,1.49
shell8,472438360543,1344119141,489342270638,218808142364,2097687259,945015,115606889,46.88,3.98,232.61,1.81,1.49
shell8,490818723081,1396068051,508535377207,227326444073,2179650330,982159,120112013,46.88,3.98,232.64,1.81,1.49
shell8,509042700540,1448145290,527298440349,235736746939,2260223579,1018013,124587559,46.88,3.98,232.62,1.81,1.49
shell8,527224150511,1500587257,546080008349,244146230864,2340809572,1053866,129002349,46.88,3.98,232.64,1.81,1.49
shell8,545626277413,1552851837,565146048392,252689524980,2422743728,1090837,133554367,46.88,3.98,232.63,1.81,1.49
shell8,563987881567,1604766467,584360250294,261215507523,2505114046,1128148,138116731,46.88,3.98,232.61,1.81,1.49
shell8,581983485478,1656585483,602957211127,269565940424,2585159271,1163901,142495330,46.88,3.98,232.59,1.81,1.49
shell8,600144615910,1708518204,621821151663,277968880096,2666139773,1200344,146939596,46.88,3.98,232.57,1.81,1.49
shell8,618348729626,1760643885,640848866379,286465844429,2748054563,1237796,151441932,46.88,3.98,232.54,1.81,1.49
shell8,636772782151,1813351897,660104763740,295042956891,2830636298,1275660,156020652,46.88,3.98,232.56,1.81,1.49
shell8,655001876236,1866123338,678965733706,303506289501,2911562976,1312671,160460343,46.88,3.98,232.57,1.81,1.49
shell8,673403092286,1918203132,698217444366,312059999724,2994064613,1349293,164967253,46.88,3.98,232.58,1.81,1.49
shell8,691719154931,1971476349,717252844106,320575913558,3075614706,1386877,169467757,46.88,3.98,232.59,1.81,1.49
shell8,709901388130,2023300845,736446206768,329110940267,3157881167,1423472,173983195,46.88,3.98,232.56,1.81,1.49
shell8,728058459146,2074767846,755461299726,337551309655,3239235719,1459599,178476364,46.88,3.98,232.56,1.81,1.49
shell8,746426289849,2126343705,774558040657,346046796090,3320969976,1496224,182943883,46.88,3.98,232.57,1.81,1.49
shell8,764657907010,2178676806,793361911279,354482968744,3401589854,1532110,187382224,46.88,3.98,232.58,1.81,1.49
shell8,782922024955,2230664351,812424575853,362965662552,3483200245,1568203,191879673,46.88,3.98,232.57,1.81,1.49
shell8,801355924559,2283298129,831403993413,371467999252,3564565076,1605030,196324389,46.88,3.98,232.58,1.81,1.49
shell8,819591275974,2335251435,850495698755,379944021818,3646223470,1641971,200823284,46.88,3.98,232.58,1.81,1.49
shell8,837618539577,2387059615,869218767100,388333628778,3726623129,1678158,205252455,46.88,3.98,232.57,1.81,1.49
shell8,856026375971,2440503538,888432079736,396935401636,3809119229,1716041,209814310,46.88,3.98,232.57,1.81,1.49
shell8,874236755176,2491895589,907322116878,405334845763,3890099151,1752247,214215455,46.88,3.98,232.57,1.81,1.49
shell8,892425830398,2543290585,926253181673,413756086124,3971390803,1788538,218682526,46.88,3.98,232.58,1.81,1.49
shell8,910700057881,2595972620,945385352043,422321175785,4053375657,1825384,223192520,46.88,3.98,232.58,1.81,1.49
shell8,928675134725,2646293501,963896599452,430553678722,4133085852,1860599,227541954,46.88,3.98,232.59,1.81,1.49
shell8,946850016307,2698477782,983027941928,439086702540,4215117522,1897455,232044540,46.88,3.98,232.58,1.81,1.49
shell8,965206183693,2751107724,1002385767907,447704170379,4298266630,1934992,236679860,46.88,3.98,232.57,1.81,1.49
shell8,983501221157,2802588664,1021591346067,456211085207,4380405577,1972056,241177543,46.88,3.98,232.57,1.81,1.49
shell8,1001725882186,2854153053,1040759535972,464741814769,4462718877,2009474,245726612,46.88,3.98,232.56,1.81,1.49
shell8,1019815961384,2906650977,1059696150103,473220563692,4543686221,2045809,250222253,46.88,3.98,232.56,1.81,1.49
shell8,1038134498655,2959378307,1078743899680,481748122054,4625258763,2083095,254681465,46.88,3.98,232.55,1.81,1.49
shell8,1056410292379,3011797382,1097841673753,490274530985,4707119710,2119345,259265137,46.88,3.98,232.56,1.81,1.49
shell8,1074666339640,3064321240,1117209719766,498871848500,4789897129,2157722,263832937,46.88,3.98,232.55,1.81,1.49
shell8,1093034351015,3116974539,1136340761587,507422551000,4871676264,2193661,268375748,46.88,3.98,232.55,1.81,1.49
shell8,1111197746342,3170286063,1155249846636,515907791162,4952605677,2229954,272868412,46.88,3.98,232.55,1.81,1.49
shell8,1129538358548,3222632809,1174290185472,524423488154,5034348209,2267389,277386368,46.88,3.98,232.54,1.81,1.49
shell8,1147754378176,3275023595,1193293124779,532904045021,5115816350,2303678,281871809,46.88,3.98,232.55,1.81,1.49
shell8,1165997622000,3326731956,1212439299275,541422074465,5197908304,2340989,286330234,46.88,3.98,232.55,1.81,1.49
shell8,1184141122016,3378787078,1231285149865,549846467508,5278858496,2377155,290862389,46.88,3.98,232.55,1.81,1.49
shell8,1202080112806,3431543937,1250135005442,558282256855,5359835447,2414000,295313001,46.88,3.98,232.54,1.81,1.49
shell8,1220319579006,3484287785,1269250218060,566841487683,5441792230,2451472,299864925,46.88,3.98,232.54,1.81,1.49
shell8,1238604058874,3536694262,1288359931424,575382147265,5523715547,2488129,304396531,46.88,3.98,232.53,1.81,1.49
shell8,1256679960663,3589408670,1307149246728,583841602043,5604642148,2525410,308860322,46.88,3.98,232.53,1.81,1.49
shell8,1274851110772,3641854143,1326130984644,592321783780,5686026321,2562272,313318579,46.88,3.98,232.54,1.81,1.49
shell8,1293178503886,3694061375,1345174827932,600819502821,5767655999,2599728,317783935,46.88,3.98,232.54,1.81,1.49
shell8,1311412790314,3746382134,1363996002743,609253318312,5848544038,2636042,322200449,46.88,3.98,232.55,1.81,1.49
shell8,1329768015819,3799224996,1383095205068,617806125096,5930435665,2672333,326705599,46.88,3.98,232.55,1.81,1.49
shell8,1347860421044,3851206177,1401846835484,626194742486,6011100504,2709029,331180860,46.88,3.98,232.55,1.81,1.49
shell8,1365936590049,3902573326,1420910855079,634643320155,6092800434,2744885,335758614,46.88,3.98,232.54,1.81,1.49
shell8,1384136910638,3954897603,1439887744662,643122113438,6174036334,2781687,340245031,46.88,3.98,232.54,1.81,1.49
shell8,1402496741556,4007590595,1458949849485,651655923924,6255844718,2818165,344711916,46.88,3.98,232.55,1.81,1.49
shell8,1420702726998,4060474827,1478124028653,660220877472,6337968665,2855059,349229518,46.88,3.98,232.54,1.81,1.49
shell8,1438941320767,4113589550,1497058526758,668721723436,6419185737,2891429,353693033,46.88,3.98,232.55,1.81,1.49
shell8,1457014049098,4165715004,1515818810254,677111650253,6499766938,2927974,358128640,46.88,3.98,232.56,1.81,1.49
shell8,1475172987727,4218084024,1534791795150,685607620094,6581348878,2965028,362583694,46.88,3.98,232.56,1.81,1.49
shell8,1493616617933,4270651601,1554125868144,694211243127,6664198750,3003121,367149436,46.88,3.98,232.56,1.81,1.49
shell8,1511968934411,4322551671,1573073259882,702630151528,6745701836,3040197,371596810,46.88,3.98,232.58,1.81,1.49
shell8,1530130118139,4374788669,1592111445695,711131892377,6827351131,3076765,376089608,46.88,3.98,232.58,1.81,1.49
shell8,1548471954503,4427322285,1611369106778,719704051131,6909926926,3114561,380651148,46.88,3.98,232.58,1.81,1.49
shell8,1566626224004,4480145931,1630269841166,728170826535,6991021627,3151103,385104046,46.88,3.98,232.58,1.81,1.49
shell8,1584851551632,4532564458,1649263293667,736639918206,7072520061,3187287,389607463,46.88,3.98,232.58,1.81,1.49
shell8,1603237254700,4584667516,1668325198497,745134295518,7154325868,3223819,394092641,46.88,3.98,232.58,1.81,1.49
shell8,1621547553113,4637125001,1687455466430,753666873204,7236331589,3260282,398630074,46.88,3.98,232.58,1.81,1.49
shell8,1639742206228,4689831860,1706539045003,762196335614,7318554036,3298061,403199910,46.88,3.98,232.58,1.81,1.49
shell8,1657923210252,4742453347,1725346567813,770639312130,7399477061,3334355,407599839,46.88,3.98,232.59,1.81,1.49
shell8,1676118609468,4795707996,1744176501502,779120310247,7480569543,3370956,412043379,46.88,3.98,232.59,1.81,1.49
shell8,1694378892898,4847919941,1763121959540,787583517238,7561745113,3407444,416542308,46.88,3.98,232.6,1.81,1.49
shell8,1712655539443,4899837549,1782388895908,796139006560,7644486140,3444821,421033468,46.88,3.98,232.6,1.81,1.49
shell8,1730792667516,4952251903,1801435375620,804631159499,7726068333,3481650,425574543,46.88,3.98,232.6,1.81,1.49
shell8,1749108182185,5004521726,1820442927489,813114329891,7807772146,3518696,430024944,46.88,3.98,232.62,1.81,1.49
shell8,1767331984863,5056152593,1839523778010,821583053178,7889720447,3555891,434556872,46.88,3.98,232.61,1.81,1.49
shell8,1785665474790,5108478392,1858653074700,830116921193,7971751569,3592504,439068867,46.88,3.98,232.61,1.81,1.49
shell8,1803812903199,5160783716,1877537746324,838593189208,8052940996,3630339,443532069,46.88,3.98,232.61,1.81,1.49
shell8,1819961635603,5208563567,1894207446362,846098824647,8124604999,3662452,447522937,46.88,3.98,232.6,1.81,1.49
shell16,16932675312,56609343,15708251575,7439009573,66147267,28305,3677333,46.96,3.98,237.85,1.81,1.55
shell16,33778414184,113339542,31231721443,14894236735,131753972,57720,7349563,46.96,3.98,237.6,1.81,1.54
shell16,50573312742,168768762,46461694918,22160286523,195967869,86607,10985095,46.96,3.98,237.8,1.81,1.54
shell16,67384739878,224907647,62020031576,29530126482,261523131,115422,14670191,46.95,3.98,237.57,1.81,1.54
shell16,84202356808,280090215,77157094742,36764210663,325577531,144106,18236971,46.96,3.98,237.75,1.81,1.54
shell16,101107314997,334827113,92467326611,44015127971,390145333,171936,21820102,46.96,3.98,237.88,1.81,1.54
shell16,118063251390,391498098,108188942273,51435385225,456489692,201601,25553450,46.95,3.98,237.86,1.81,1.54
shell16,135045988228,447608023,123894484332,58850782561,522657727,230709,29278890,46.95,3.98,237.92,1.81,1.54
shell16,151906876941,503262724,139271366523,66196681250,587497038,259217,32905604,46.95,3.98,238.01,1.81,1.54
shell16,168857632720,559801193,154979513373,73627975089,653769842,289375,36630224,46.95,3.98,238.02,1.81,1.54
shell16,185923976011,616787210,170539559491,81080622058,719363416,318994,40333472,46.96,3.98,238.04,1.81,1.54
shell16,202705963171,673073750,185845766258,88448600586,784000626,348480,43920874,46.95,3.98,237.98,1.81,1.54
shell16,219765536207,729231114,201178145296,95869430333,848591566,377669,47569146,46.95,3.98,238.01,1.81,1.54
shell16,236660422416,786287232,216533047997,103215113446,913380546,405460,51168338,46.95,3.98,237.99,1.81,1.54
shell16,253831267962,844166501,232526167528,110764859814,980541070,435345,54906017,46.95,3.98,237.93,1.81,1.54
shell16,270744515706,899845517,247830780725,117984446706,1045132345,463323,58529110,46.95,3.98,237.93,1.81,1.54
shell16,287789741799,958739837,263489933749,125509341306,1111136462,492743,62223738,46.95,3.98,237.92,1.81,1.54
shell16,304874479307,1016252811,279223528083,133050015509,1177877654,522438,65966119,46.95,3.98,237.89,1.81,1.54
shell16,322031905515,1073668600,295118031672,140558081039,1244564178,552764,69768726,46.95,3.98,237.85,1.81,1.54
shell16,338968870986,1129389819,310690594861,147908413372,1310257111,581154,73406615,46.95,3.98,237.89,1.81,1.54
shell16,356029754345,1185532203,326214747057,155266232126,1375938781,609811,77054130,46.95,3.98,237.88,1.81,1.54
shell16,373016689492,1241514316,341907579176,162684652380,1442028474,639382,80733001,46.95,3.98,237.88,1.81,1.54
shell16,390109347857,1297642314,357594639923,170056598716,1508032317,668577,84465512,46.95,3.98,237.88,1.81,1.54
shell16,407244199670,1355332019,373368569394,177577901335,1574550815,698630,88209145,46.95,3.98,237.88,1.81,1.53
shell16,424229329207,1412110589,388863733003,184935211499,1639991548,728341,91904477,46.95,3.98,237.89,1.81,1.53
shell16,441243848349,1468150846,404264460865,192252925351,1704992985,757566,95548565,46.95,3.98,237.9,1.81,1.53
shell16,458218900638,1524119440,419838327804,199659116251,1770614418,786630,99225023,46.95,3.98,237.89,1.81,1.53
shell16,475050747734,1579866586,435066920603,206930293203,1834563199,813952,102746035,46.95,3.98,237.88,1.81,1.53
shell16,492134194182,1635763749,450759239281,214332389864,1900814304,843480,106437194,46.95,3.98,237.88,1.81,1.53
shell16,509047334098,1692427764,466294757873,221719693679,1966309792,872980,110130413,46.95,3.98,237.87,1.81,1.53
shell16,526196287231,1749403236,481918314802,229173158007,2032170486,903042,113818373,46.95,3.98,237.88,1.81,1.53
shell16,543290194364,1805987128,497425655721,236579210263,2097795141,933053,117544404,46.95,3.98,237.9,1.81,1.53
shell16,560198191806,1861915020,512780300553,243901709344,2162807908,961297,121166715,46.95,3.98,237.87,1.81,1.53
shell16,577048469590,1917822609,528146495223,251173093360,2227671607,991323,124844716,46.95,3.98,237.85,1.81,1.53
shell16,593911788289,1973164500,543430167293,258493582463,2292168254,1019468,128479367,46.95,3.98,237.86,1.81,1.53
shell16,611012637922,2030185986,559087594161,265911979621,2358117114,1049098,132183362,46.95,3.98,237.88,1.81,1.53
shell16,627900016089,2085796466,574357906362,273180113156,2422488488,1076746,135761683,46.95,3.98,237.88,1.81,1.53
shell16,644758964436,2141172213,589651314059,280491179475,2487217577,1104795,139392279,46.95,3.98,237.87,1.81,1.53
shell16,661929442999,2197801699,605410538494,287911026861,2553649587,1134636,143109097,46.95,3.98,237.87,1.81,1.53
shell16,678923199424,2254827010,621068156876,295344991908,2619796797,1164357,146820016,46.95,3.98,237.87,1.81,1.53
shell16,696006785483,2311460650,636621008302,302770570385,2685298681,1193327,150510215,46.95,3.98,237.88,1.81,1.53
shell16,713228872092,2368715761,652460788994,310278588498,2752162304,1222233,154263267,46.95,3.98,237.87,1.81,1.53
shell16,730236556120,2425831982,667920077149,317606750612,2817473603,1251593,157990623,46.95,3.98,237.88,1.81,1.53
shell16,747194122590,2482525096,683514039404,325041736875,2882908537,1280619,161662826,46.95,3.98,237.86,1.81,1.53
shell16,764296189796,2539626015,699199337320,332481391536,2949243767,1310689,165391254,46.95,3.98,237.86,1.81,1.53
shell16,781082506590,2595528719,714673182465,339835742605,3014678745,1340099,169081613,46.95,3.98,237.84,1.81,1.53
shell16,798085451609,2652123831,730286165557,347193755194,3080520871,1368850,172792820,46.95,3.98,237.84,1.81,1.53
shell16,814972245263,2707913695,745667567420,354444492111,3145537370,1397973,176435776,46.95,3.98,237.85,1.81,1.53
shell16,831921483380,2763628872,761100529578,361778193262,3210715199,1427019,180103402,46.95,3.98,237.84,1.81,1.53
shell16,848998722415,2820533253,776928949008,369230362028,3277572644,1458016,183892273,46.95,3.98,237.84,1.81,1.53
shell16,866065529279,2877107127,792646151976,376635968565,3343946158,1487512,187630594,46.95,3.98,237.86,1.81,1.53
shell16,883079435380,2934128736,808310665906,384083279691,3410054520,1517339,191330527,46.95,3.98,237.85,1.81,1.53
shell16,900085973404,2991003212,823899486793,391456234020,3475623644,1546475,195020494,46.95,3.98,237.86,1.81,1.53
shell16,917094659903,3047543565,839443683908,398827965466,3541586605,1576270,198716960,46.95,3.98,237.86,1.81,1.53
shell16,934217678344,3104880498,855082762662,406250098572,3607499116,1606072,202478153,46.95,3.98,237.87,1.81,1.53
shell16,951142876175,3161279429,870524274724,413561082264,3672902677,1634689,206140900,46.95,3.98,237.86,1.81,1.53
shell16,968161073010,3217601841,886268463355,420957218744,3739655976,1664863,209903141,46.95,3.98,237.85,1.81,1.53
shell16,985130652712,3274299103,901711877283,428294722060,3804864585,1694740,213569125,46.95,3.98,237.85,1.81,1.53
shell16,1002233041827,3331464161,917578039169,435786668020,3871714077,1723956,217340702,46.95,3.98,237.85,1.81,1.53
shell16,1019245398459,3388673781,933100550541,443209765590,3937165231,1753362,221013384,46.95,3.98,237.85,1.81,1.53
shell16,1036328705822,3445869032,948875519453,450670601453,4003591696,1782485,224795140,46.95,3.98,237.85,1.81,1.53
shell16,1053330378655,3503134677,964499821788,458061580990,4069449869,1810847,228460039,46.95,3.98,237.84,1.81,1.53
shell16,1070394650071,3560130612,980045649247,465489665571,4135031165,1840270,232106673,46.95,3.98,237.84,1.81,1.53
shell16,1087393120006,3617440490,995679084852,472929131186,4201173867,1869470,235757579,46.95,3.98,237.85,1.81,1.53
shell16,1104549245071,3675269265,1011630056984,480435369204,4268290728,1900186,239527425,46.95,3.98,237.85,1.81,1.53
shell16,1121487548538,3732059984,1027170892769,487844279783,4333925682,1928861,243231890,46.95,3.98,237.85,1.81,1.53
shell16,1138448275513,3789718039,1042879641571,495254760759,4400038389,1958056,246914389,46.95,3.98,237.85,1.81,1.53
shell16,1155269663854,3846222251,1058311638860,502572550553,4465142976,1986863,250548361,46.95,3.98,237.84,1.81,1.53
shell16,1172296471072,3903924964,1073998753553,509976836199,4531394442,2017307,254242343,46.95,3.98,237.84,1.81,1.53
shell16,1189304149934,3960118914,1089847544223,517384089452,4598029601,2046990,257960731,46.95,3.98,237.85,1.81,1.53
shell16,1205848398766,4016166208,1104606895708,524552981079,4660478455,2074410,261512567,46.95,3.98,237.83,1.81,1.53
shell16,1222907861061,4071430866,1120271318809,531869723395,4726682164,2102568,265213660,46.95,3.98,237.83,1.81,1.53
shell16,1239878863507,4127027089,1135860801940,539184427997,4792503648,2130774,268860369,46.95,3.98,237.81,1.81,1.53
shell16,1256796433420,4183929713,1151259682011,546508923006,4857507911,2159321,272517252,46.95,3.98,237.82,1.81,1.53
shell16,1273745707878,4240702534,1166784158056,553883193028,4923191950,2187468,276185658,46.95,3.98,237.81,1.81,1.53
shell16,1290950962307,4298214028,1182482772038,561282929117,4989264932,2216406,279880828,46.95,3.98,237.81,1.81,1.53
shell16,1308082292817,4356247962,1198219534771,568791931285,5055616825,2245786,283636190,46.95,3.98,237.81,1.81,1.53
shell16,1325095736851,4413235905,1213681226867,576199038285,5121158678,2275146,287301175,46.94,3.98,237.8,1.81,1.53
shell16,1342095920807,4469646466,1228996787062,583511368841,5185727010,2304042,290924014,46.94,3.98,237.8,1.81,1.53
shell16,1359234009342,4527156826,1244660720281,590947513343,5251767301,2333409,294667794,46.94,3.98,237.81,1.81,1.53
shell16,1376225680795,4582826270,1260128735546,598280081254,5317184161,2363153,298360132,46.94,3.98,237.8,1.81,1.53
shell16,1393210239134,4640563401,1275776002019,605731977027,5383280995,2393075,302109351,46.94,3.98,237.79,1.81,1.53
shell16,1410312146072,4697314379,1291563163690,613122155255,5449947911,2423688,305871288,46.94,3.98,237.79,1.81,1.53
shell16,1427364680938,4754106046,1307295757960,620504419034,5516439010,2453911,309600207,46.94,3.98,237.78,1.81,1.53
shell16,1444227030548,4810587833,1322568327938,627824288519,5580913688,2483545,313182610,46.94,3.98,237.78,1.81,1.53
shell16,1461153250268,4866591842,1338029015420,635159724450,5646294571,2513410,316839888,46.94,3.98,237.77,1.81,1.53
shell16,1478180180279,4923045567,1353702711360,642538245670,5712337553,2542833,320497753,46.94,3.98,237.76,1.81,1.53
shell16,1495032362811,4978650345,1369099426590,649829702733,5777501988,2571761,324138141,46.94,3.98,237.76,1.81,1.53
shell16,1512098154884,5035744206,1384768431698,657259458081,5843726641,2601266,327874846,46.94,3.98,237.75,1.81,1.53
shell16,1529163681509,5092458225,1400329028596,664627914797,5909457152,2630283,331566874,46.94,3.98,237.74,1.81,1.53
shell16,1546091981829,5149214191,1415789822773,671993450442,5974770863,2659792,335253273,46.94,3.98,237.73,1.81,1.53
shell16,1563108294385,5206642690,1431395373617,679385713529,6040830558,2689566,338947424,46.94,3.98,237.73,1.81,1.53
shell16,1580061097701,5261972253,1446758686440,686675496256,6105587751,2718060,342530852,46.94,3.98,237.73,1.81,1.53
shell16,1596912141395,5317950935,1462162571668,693959569277,6170767900,2746643,346205614,46.93,3.98,237.73,1.81,1.53
shell16,1613855600406,5373206581,1477514706167,701199726755,6235651405,2775816,349827937,46.93,3.98,237.73,1.81,1.53
shell16,1630662762470,5429156280,1492912284158,708476354349,6300742941,2804362,353460773,46.93,3.98,237.72,1.81,1.53
shell16,1647738502772,5486986538,1508719402113,715961452429,6367410599,2834116,357181811,46.93,3.98,237.71,1.81,1.53
shell16,1664684136198,5543810668,1524112848316,723311881116,6432537626,2863727,360870450,46.93,3.98,237.71,1.81,1.53
shell16,1681579019612,5600026995,1539387912353,730603307211,6497057442,2892317,364505957,46.93,3.98,237.71,1.81,1.53
shell16,1695796868097,5644180607,1551237370892,736268329893,6547273307,2915496,367350068,46.93,3.98,237.71,1.81,1.53
